Base Area,9090,9090,0,0,0,0%,2.29,2.29,0,0,0,0
Sorensen Park,9150,9090,60,1065.74,1067.43,6%,4.06,4.07,3,8,114,1
Turnpike,9460,9090,370,4350.81,4366.51,9%,5.13,5.15,5,15,87,2
Village Way - Practice Hill,9360,9090,270,1639.42,1661.5,16%,5.69,5.77,9,0,0,0
Upper Parkway,9710,9615,95,506.35,515.18,19%,2.71,2.76,11,20,251,2
Porcupine,9565,9390,175,1671.62,1680.76,10%,8.42,8.47,6,14,367,2
Bobcat,9490,9400,90,818.02,822.96,11%,1.52,1.53,6,9,137,2
Moose Wallow,9495,9460,35,709.75,710.61,5%,0.18,0.18,3,7,20,2
Marmot Flats,9560,9405,155,1606.23,1613.69,10%,7.83,7.87,6,8,190,1
Bill Wilson's Way,9560,9450,110,1058.58,1064.28,10%,6.28,6.31,6,11,332,1
Ski Papa,9495,9455,40,444.59,446.39,9%,0.22,0.22,5,8,86,1
Larry Sale,9650,9090,560,2127.21,2199.69,26%,8.26,8.54,15,35,161,3
Ambush,9550,9260,290,1014.51,1055.14,29%,2.71,2.82,16,50,131,6
Lower Hughes,9720,9090,630,2227.61,2314.98,28%,14.64,15.21,16,34,180,3
Norwegian,9625,9400,225,442.32,496.26,51%,1.99,2.23,27,50,205,5
Brian's Run,9625,9300,325,620.28,700.27,52%,0.95,1.07,28,75,70,7
Meadows,10130,9625,505,1376.46,1466.17,37%,7.89,8.4,20,50,205,5
Upper Hughes,10650,10130,520,1916.28,1985.58,27%,8.32,8.62,15,50,205,5
Litter Pierre,10140,9650,490,1164.26,1263.17,42%,5.46,5.92,23,50,240,5
Mulligan's Mile,10250,9740,510,1216.26,1318.86,42%,4.53,4.91,23,51,182,5
Balch,10500,9670,830,2191.48,2343.39,38%,11.68,12.49,21,50,284,5
Bradley's Bash,10690,9670,1020,2689.64,2876.55,38%,17.01,18.19,21,48,296,5
Retta's Run,10660,9820,840,2256.43,2407.71,37%,12.47,13.31,20,51,215,6
Outrigger,10600,9900,700,1913.37,2037.4,37%,6.83,7.27,20,51,177,6
Catwalks,10680,10575,105,742.72,750.11,14%,2.01,2.03,8,0,0,0
